
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,78,15748,39370
CMD104,23622
CMD401,78,9000,944,10000
CMD402,10000
CMD409,78,9000,3000,944,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD002,26581,20089
CMD050,1,1
CMD103,78,944,15748
CMD001,26581,20089
CMD001,26597,20078
CMD001,26613,20072
CMD001,26630,20069
CMD001,26647,20072
CMD001,26664,20078
CMD001,26679,20089
CMD001,26694,20104
CMD001,26707,20122
CMD001,26719,20143
CMD001,26730,20167
CMD001,26739,20194
CMD001,26746,20223
CMD001,26752,20254
CMD001,26755,20287
CMD001,26756,20321
CMD001,26755,20356
CMD001,26752,20388
CMD001,26746,20420
CMD001,26739,20449
CMD001,26730,20475
CMD001,26719,20500
CMD001,26707,20521
CMD001,26694,20539
CMD001,26679,20554
CMD001,26664,20564
CMD001,26647,20571
CMD001,26630,20573
CMD001,26613,20571
CMD001,26597,20564
CMD001,26581,20554
CMD001,26567,20539
CMD001,26553,20521
CMD001,26541,20500
CMD001,26530,20475
CMD001,26521,20449
CMD001,26514,20420
CMD001,26509,20388
CMD001,26505,20356
CMD001,26504,20321
CMD001,26505,20287
CMD001,26509,20254
CMD001,26514,20223
CMD001,26521,20194
CMD001,26530,20167
CMD001,26541,20143
CMD001,26553,20122
CMD001,26567,20104
CMD001,26581,20089
CMD001,26589,20084
CMD050,1,0
CMD002,26737,23478
CMD050,1,1
CMD103,78,944,15748
CMD001,26737,23478
CMD001,26721,23479
CMD001,26704,23478
CMD001,26689,23475
CMD001,26673,23470
CMD001,26658,23463
CMD001,26643,23455
CMD001,26628,23444
CMD001,26614,23433
CMD001,26600,23419
CMD001,26587,23404
CMD001,26574,23387
CMD001,26562,23369
CMD001,26551,23350
CMD001,26540,23329
CMD001,26529,23307
CMD001,26520,23284
CMD001,26511,23260
CMD001,26502,23234
CMD001,26495,23208
CMD001,26488,23180
CMD001,26482,23152
CMD001,26477,23123
CMD001,26473,23093
CMD001,26469,23063
CMD001,26467,23031
CMD001,26465,22999
CMD001,26465,22967
CMD001,26465,22935
CMD001,26467,22903
CMD001,26469,22872
CMD001,26473,22841
CMD001,26477,22811
CMD001,26482,22782
CMD001,26488,22754
CMD001,26495,22727
